rr_additive_index,percent_muslim_arda,kosovo_recognition_dummy,belgrad_distance,dem2007,gdppc2007,regnum,ethnic_diversity_alesina,usfdigdp19901999_modified,NATO2007,percent_albanian,socialism,Griffiths,distance1000,percent_muslim25
17.4,99.73,1,4277,0,285.917,8,0.7693,0.000802933,1,0.00E+00,0,0,4.277,3.9892001
1.8,61.88,1,338,1,2941.75,5,0.2204,-0.00053515,1,8.95E+01,0,0,0.338,2.4752
15.7,97.92,0,1728,0,3092.04,7,0.3394,0.013095389,1,0.00E+00,0,0,1.728,3.9167999
0.7,0.83,1,1543,1,33840.199,4,0.7139,0.041524843,1,0.00E+00,0,0,1.543,0.0332
4.4,0.58,0,5844,0,2359.28,6,0.7837,0.061273001,1,0.00E+00,0,1,5.844,0.0232
0,0.55,0,8088,1,14777.2,2,0.1643,0.003959556,1,0.00E+00,0,0,8.088,0.022
17.299999,87.68,0,2448,0,2596.06,5,0.2047,0.100587659,1,0.00E+00,0,1,2.448,3.5072
5.8,1.95,0,11780,1,14227.78,3,0.255,0.04936257,1,1.24E-02,0,0,11.78,0.078
3.2,1.97,1,15566,1,35299.199,11,0.0929,0.048566751,1,9.55E-02,0,0,15.566,0.0788
8.1,4.46,1,542,1,39501.5,5,0.1068,0.00949103,1,3.02E-01,0,0,0.542,0.1784
1.5,0,0,8644,1,23430.699,2,0.4228,0.46798417,1,0.00E+00,0,0,8.644,0
13,83.6,1,3415,0,15072.2,7,0.5021,-0.010801638,1,0.00E+00,0,0,3.415,3.3439999
15.6,88.85,0,6676,0,467.065,8,0.0454,0.002069,1,0.00E+00,1,1,6.676,3.5539999
16.4,2.36,0,2024,1,2110.42,5,0.1272,0.0005827,1,0.00E+00,0,0,2.024,0.0944
1.9,0.95,0,8197,1,15138.1,2,0.1423,0.24017185,1,0.00E+00,0,0,8.197,0.038
8.8,3.67,1,1389,1,37511.199,4,0.5554,0.049722798,2,1.22E-01,0,1,1.389,0.1468
13.2,0.23,0,6340,1,81436.297,8,0.605,0.0076923,1,0.00E+00,0,0,6.34,0.0092
0.7,0,0,11117,1,1081.39,3,0.7396,0.035963532,1,5.77E-05,0,0,11.117,0
8.6,55.42,0,196,0,3210.89,5,0.63,-0.00159014,1,1.12E-01,0,1,0.196,2.2167999
0.5,0.27,0,7592,0,6084.31,6,0.4102,-0.002516833,1,0.00E+00,0,0,7.592,0.0108
5.6,0,0,9511,1,5121.03,3,0.5408,0.035463389,1,0.00E+00,0,0,9.511,0
1,0.5,1,10067,1,4125.35,2,0.7015,0.065079115,1,0.00E+00,0,0,10.067,0.02
3.8,0.32,1,14337,1,995.692,11,0.111,0.00332642,1,0.00E+00,0,0,14.337,0.0128
15.6,55.86,0,9985,0,26127.199,10,0.5416,0.00348256,1,0.00E+00,0,0,9.985,2.2344
14.6,12.11,1,321,1,4274.64,5,0.4021,0.00094329,2,3.59E-03,0,0,0.321,0.4844
16.9,3.77,0,7632,0,8110.16,10,0.5062,0.215506276,1,0.00E+00,0,0,7.632,0.1508
0,1.38,0,5309,1,148.141,6,0.2951,0.00084624,1,0.00E+00,0,0,5.309,0.0552
16.5,0.26,0,1129,0,3776.57,5,0.3222,0.00004,1,0.00E+00,0,0,1.129,0.0104
3.4,1.9,0,8699,0,558.858,10,0.2105,-0.000140583,1,0.00E+00,0,0,8.699,0.076
8.1,20.04,0,4641,0,922.033,6,0.8635,0.015148375,1,0.00E+00,0,1,4.641,0.8016
4.1,2.34,1,7097,1,36182.898,1,0.7124,0.102543928,2,6.87E-02,0,1,7.097,0.0936
0,2.77,0,5203,1,2803.6,6,0.4174,0.013756542,1,0.00E+00,0,0,5.203,0.1108
8.1,14.65,1,4454,0,382.514,6,0.8295,0.240769193,1,0.00E+00,0,0,4.454,0.586
15.4,9.55,0,7113,1,1400.44,8,0.415,0.00105811,1,0.00E+00,1,1,7.113,0.382
12.4,57.29,0,3602,0,646.004,6,0.862,0.030651568,1,0.00E+00,0,0,3.602,2.2916
2.9,0.43,0,12564,1,8194.14,3,0.1861,0.067481302,1,0.00E+00,0,0,12.564,0.0172
13,1.6,0,7505,0,2204.07,9,0.1538,0.00304923,1,0.00E+00,1,1,7.505,0.064
10.2,0,1,10012,1,3755.67,3,0.6014,0.028417731,1,0.00E+00,0,0,10.012,0
17.9,98.29,1,6548,1,622.325,6,0,0.0025396,1,0.00E+00,0,1,6.548,3.9316
1.8,1.39,0,7183.448,0.7978142,1693.14,6,0.8747,0.02589675,1,0.00E+00,0,0,7.183448,0.0556
7.4,1.07,0,5372,1,141.072,6,0.8747,0.00788667,1,0.00E+00,0,0,5.372,0.0428
3.2,0,1,10373,1,5252.06,2,0.2368,0.067335449,1,0.00E+00,0,0,10.373,0
5.6,2.29,1,373,1,11139.2,5,0.369,0.00018858,1,4.13E-01,0,0,0.373,0.0916
10.2,0,0,9190,0,4535.62,2,0.5908,-0.0002669,1,0.00E+00,1,0,9.19,0
8.1,21.91,0,1488,1,23734.199,7,0.0939,0.00342843,1,9.99E-02,0,1,1.488,0.8764
3.3,0,1,800,1,14240.6,5,0.3222,0.005302614,2,9.89E-02,0,0,0.8,0
0.2,25.46,1,4570,1,543.293,6,0.7872,0.004372767,1,0.00E+00,1,0,4.57,1.0184
3.9,3.65,1,1348,1,49554.898,4,0.0819,0.0108877,2,1.45E-01,0,0,1.348,0.146
1.5,0.1,0,8316,1,5617.58,2,0.2003,0.095426999,1,0.00E+00,0,0,8.316,0.004
1,0,1,8623,1,4241.36,2,0.4294,0.030300399,1,0.00E+00,0,0,8.623,0
0.3,0,0,10716,1,3103.64,3,0.655,0.022162531,1,0.00E+00,0,0,10.716,0
0.8,0,0,10437,1,3012.36,2,0.1978,0.016772641,1,0.00E+00,0,0,10.437,0
4.4,4.05,0,4790,0,13130.3,6,0.3467,0.110916622,1,0.00E+00,0,0,4.79,0.162
11.7,34.68,0,4275,0,187.114,6,0.7235,0.001928089,1,0.00E+00,0,1,4.275,1.3872
15.8,49.22,0,3637,0,211.772,6,0.6524,0.002173467,1,0.00E+00,0,0,3.637,1.9688
1.1,0.28,1,1687,1,12265.8,5,0.5062,0.0047778,2,0.00E+00,0,0,1.687,0.0112
5.8,6.23,0,16452,0,3634.67,11,0.5479,0.00323923,1,0.00E+00,0,0,16.452,0.2492
4,0.45,1,1794,1,40712.801,5,0.1315,0.00606013,1,1.32E-01,0,0,1.794,0.018
8.3,8.55,1,1465,1,34982.102,4,0.1032,0.017751791,2,3.08E-02,0,1,1.465,0.342
11.9,96.93,1,4212,0,977.253,6,0.7962,0.0147541,1,0.00E+00,0,0,4.212,3.8772
2.2,4.62,1,5015,0,6394.29,6,0.769,0.02987547,1,0.00E+00,0,0,5.015,0.1848
13.6,10.5,0,2048,1,1795.27,5,0.4923,0,1,0.00E+00,0,1,2.048,0.42
1.7,86.09,1,4932,0,427.688,6,0.7864,0.036059496,1,0.00E+00,0,0,4.932,3.4435999
7.3,4.56,1,1026,1,36009.602,4,0.1682,0.016204501,2,3.67E-01,0,0,1.026,0.1824
2.1,18.96,1,4771,1,539.667,6,0.6733,0.027788799,1,0.00E+00,0,0,4.771,0.7584
2.8,0,1,4570.068,1,1166.81,11,0.0511,0.029464573,1,0.00E+00,0,0,4.570068,0
13.8,4.23,0,726,1,23431.5,5,0.1576,0.00291619,2,3.41E+00,0,0,0.726,0.1692
0.3,0.33,0,8447,1,6885.94,2,0.2661,0.003378678,1,0.00E+00,0,0,8.447,0.0132
4.5,0,0,10466,1,2288.86,2,0.5122,0.01296903,1,0.00E+00,0,0,10.466,0
6.2,68.71,1,5096,0,304.9,6,0.7389,0.00593075,1,0.00E+00,0,0,5.096,2.7484
0.3,8.24,0,8537,0,1084.65,3,0.6195,0.147371665,1,0.00E+00,1,0,8.537,0.3296
1.8,0,1,8790,0,461.429,2,0.095,0.016666699,1,0.00E+00,0,0,8.79,0
0.9,0.1,1,10275,1,1524.72,2,0.1867,0.02932176,1,0.00E+00,0,0,10.275,0.004
3.8,0.24,1,346,1,11411.6,5,0.1522,0.0122487,2,0.00E+00,0,0,0.346,0.0096
3.7,0,1,3427,1,58009.801,4,0.0798,0.00205075,2,0.00E+00,0,0,3.427,0
15.5,13.68,0,5291,1,863.463,8,0.4182,0.00230511,1,0.00E+00,1,1,5.291,0.5472
16.200001,79.01,0,10176,1,1388.61,10,0.7351,0.029619999,1,0.00E+00,0,1,10.176,3.1604001
18.700001,98.64,0,2817,0,3053.12,7,0.6684,0.001717053,1,0.00E+00,0,1,2.817,3.9456
13.7,97.33,0,2396,0,1313.92,7,0.3689,0,1,0.00E+00,1,1,2.396,3.8932001
0.8,0.67,1,2192,1,51676.801,4,0.1206,0.334250897,1,2.84E-02,0,0,2.192,0.0268
13,19.33,0,1832,1,20783.6,7,0.3436,0.02051409,1,0.00E+00,0,1,1.832,0.7732
6.2,2.45,1,722,1,31263.5,4,0.1145,0.00986123,2,7.95E-01,0,1,0.722,0.098
8.5,31.17,1,4914,0,933.634,6,0.8204,0.006364311,1,0.00E+00,0,0,4.914,1.2468
4,0,0,9185,1,16056.696,2,0.4129,0.092545502,1,0.00E+00,0,0,9.185,0
4.7,0,1,9289,1,37185.301,9,0.0119,0.00830801,1,0.00E+00,0,0,9.289,0
11.9,51.64,0,4472,0,4447.37,5,0.6171,0.075109378,1,2.86E-04,0,0,4.472,2.0656
15.4,93.89,1,1979,0,2599.7,7,0.5926,0.0017141,1,0.00E+00,0,0,1.979,3.7556
7.4,6.94,0,5269,1,564.667,6,0.8588,0.00907412,1,0.00E+00,0,0,5.269,0.2776
8.9,0,0,8127,0,6380.944,9,0.0392,0.226972754,1,0.00E+00,1,0,8.127,0
0.7,0.1,1,8349,1,19218.6,9,0.002,0.00934218,1,0.00E+00,1,0,8.349,0.004
14.8,86.41,1,2950,0,34723.801,7,0.6604,0.001581917,1,0.00E+00,0,0,2.95,3.4564001
10.6,69.63,0,4321,1,522.525,5,0.6752,0.0010526,1,0.00E+00,0,0,4.321,2.7851999
15.8,0.1,0,8074,0,531.667,10,0.5139,-0.000777738,1,0.00E+00,1,0,8.074,0.004
13.9,58.05,0,1781,0,5710.78,7,0.1314,0.001019614,1,0.00E+00,0,0,1.781,2.322
0,0,0,8151,0,764.354,6,0.255,0.00141862,1,0.00E+00,0,0,8.151,0
6.2,0.25,1,1360,1,8699.39,5,0.5867,0.001251217,2,0.00E+00,0,0,1.36,0.01
5.9,16.04,1,5212,1,195.426,6,0.9084,1.079462528,1,0.00E+00,0,0,5.212,0.6416
12.5,96.63,0,1459,0,8542.17,7,0.792,0.0013714,1,0.00E+00,1,0,1.459,3.8651999
0.7,6.28,1,918,1,116314,4,0.5726,0.135756403,1,0.00E+00,0,0,0.918,0.2512
7.2,0.19,1,1167,1,9110.63,5,0.3223,0.002381733,2,0.00E+00,0,0,1.167,0.0076
0.2,1.01,1,1254,1,87716.703,4,0.5302,0.309252977,2,1.13E+00,0,0,1.254,0.0404
2,1.98,0,7440,1,290.221,6,0.8791,0.0011111,1,0.00E+00,0,0,7.44,0.0792
3.4,13.19,1,6493,1,224.496,6,0.6744,0.006751113,1,0.00E+00,0,0,6.493,0.5276
16.6,56.6,1,9063,0,6007.9,10,0.588,0.042479411,1,0.00E+00,0,0,9.063,2.2639999
15.8,98.44,1,6842,0,4256.91,8,0.6258189,0.00087865,1,0.00E+00,0,0,6.842,3.9376001
2,86.77,0,4477,1,472.119,6,0.6906,0.01424928,1,0.00E+00,0,0,4.477,3.4707999
0,0.25,1,1045,1,15585.9,4,0.0414,0.00414552,1,0.00E+00,0,0,1.045,0.01
12.6,99.1,1,4462,1,792.348,6,0.615,-0.00085975,1,0.00E+00,0,0,4.462,3.9639999
5.5,16.85,0,8065,1,5487.57,6,0.4634,0.007275089,1,0.00E+00,0,0,8.065,0.674
9.3,0,0,10658,1,8301.82,2,0.5418,0.028686309,1,0.00E+00,0,0,10.658,0
7.8,0.45,1,1048,1,147141,4,0.6838,0.00842115,1,0.00E+00,0,0,1.048,0.018
10.4,4.98,0,6373,1,1163.74,9,0.3682,-0.00014205,1,0.00E+00,0,0,6.373,0.1992
10.3,0.46,0,725,1,902.235,5,0.5535,0.0004762,1,3.38E-02,0,1,0.725,0.0184
9.040526,25.35111,1,209,0,4392.34,5,0.3845621,0.0003955,1,4.93E+00,0,0,0.209,1.0140442
14.3,98.86,0,2652,0,2116.01,7,0.4841,0.00219427,1,0.00E+00,0,1,2.652,3.9544
1.9,16.62,0,7892,0,338.44,6,0.6932,0.000762467,1,0.00E+00,0,0,7.892,0.6648
10.1,88.07,1,4170,0,13550.8,7,0.4373,0.004913063,1,0.00E+00,0,0,4.17,3.5228
1,0.24,0,7353,0,3937.49,6,0.6329,0.000154189,1,0.00E+00,0,1,7.353,0.0096
12.8,4.23,0,5993,0,334.894,8,0.6632,0.0006154,1,0.00E+00,0,0,5.993,0.1692
4.4,6.16,1,1456,1,41877.398,4,0.1054,0.093556613,2,7.45E-02,0,0,1.456,0.2464
6.3,0,1,15573,1,2047.99,11,0.0413,0.056365933,1,0.00E+00,0,0,15.573,0
1.4,0.8,1,17883,1,28352.4,11,0.3969,0.055621389,1,3.71E-01,0,1,17.883,0.032
1.7,0,0,10363,1,1236.03,2,0.4844,0.023852199,1,0.00E+00,0,0,10.363,0
5.7,92.88,1,3865,1,261.74,6,0.6518,1.60444E-05,1,0.00E+00,0,0,3.865,3.7151999
9.9,45.4,1,4545,1,881.591,6,0.8505,0.01065442,1,0.00E+00,0,0,4.545,1.8160001
3.5,2.95,1,1797,1,67804.5,4,0.0586,0.02229828,2,3.25E-01,0,0,1.797,0.118
0,0,1,12931,1,2324.52,11,0.7005,0.121739097,1,0.00E+00,0,0,12.931,0
0,0,1,13258,1,2769.32,11,0.0603,0.478851914,1,0.00E+00,0,0,13.258,0
2.6,0,1,11276,1,10164.1,11,0.4312,0.02916665,1,0.00E+00,0,0,11.276,0
18.5,96.16,0,4638,0,743.53,8,0.7098,0.00524942,1,0.00E+00,0,1,4.638,3.8464001
1.4,0.7,1,10093,1,5389.93,2,0.5528,1.627792716,1,0.00E+00,0,0,10.093,0.028
1.3,0,0,13593,1,842.547,11,0.2718,0.032610539,1,0.00E+00,0,1,13.593,0
2.4,0,0,11020,1,1575.58,3,0.1689,0.01368274,1,0.00E+00,0,0,11.02,0
2.8,0,1,11522,1,3286.99,3,0.6566,0.02506545,1,0.00E+00,0,0,11.522,0
5.2,6.58,0,9733,1,1301.22,10,0.2385,0.036515091,1,1.74E-03,0,1,9.733,0.2632
6.1,0,1,885,1,9043.51,5,0.1183,0.0044262,2,7.86E-03,0,0,0.885,0
0.3,0.24,1,2558,1,18780.5,4,0.0468,0.00870701,2,0.00E+00,1,0,2.558,0.0096
1.8,41.91,1,5039,1,401.128,6,0.8082,0.049216479,1,0.00E+00,1,0,5.039,1.6764
7.582722,20.54628,0,11863,0,494.986,11,0.4595471,0.002736833,1,0.00E+00,0,0,11.863,0.8218513
11.1,83.52,1,3451,0,52265.398,7,0.7456,0.09186966,1,0.00E+00,0,0,3.451,3.3407999
14.1,0.42,0,452,1,5250.47,5,0.3069,0.00079852,2,6.88E-02,0,0,0.452,0.0168
14.6,10.39,0,1730,0,6311.18,5,0.2452,0.0017046,1,0.00E+00,0,1,1.73,0.4156
9,4.78,0,5112,0,303.775,6,0.3238,0.00103145,1,0.00E+00,0,0,5.112,0.1912
1.4,0.3,0,8142,1,11430.1,2,0.1842,0.0049707,1,0.00E+00,0,1,8.142,0.012
4.9,0.46,1,8271,0.8052632,5923.2,2,0.4580574,0.046987999,1,0.00E+00,0,0,8.271,0.0184
4.3,1.49,0,8324,1,5629.59,2,0.4073554,0.00830542,1,0.00E+00,0,0,8.324,0.0596
0,0,1,648,1,48666.398,4,0.2927,0.008144395,1,0.00E+00,0,0,0.648,0
0,0,1,4970,1,747.536,6,0.5929138,0.653846085,1,0.00E+00,0,0,4.97,0
19.5,92.97,1,3264,0,14182.8,7,0.18,0.01249166,1,0.00E+00,0,0,3.264,3.7188
0,89.01,1,4900,1,786.388,6,0.6939,0.00622924,1,0.00E+00,0,0,4.9,3.5604001
0,0.21,0,6447,0,13057.4,6,0.2025,0.0043478,1,0.00E+00,0,0,6.447,0.0084
2.1,46.41,1,5168,1,343.101,6,0.8191,0.009924225,1,0.00E+00,0,0,5.168,1.8564
9.4,18.65,0,9390,0,31874,10,0.3857,0.160446227,1,0.00E+00,0,0,9.39,0.746
5.3,0,0,507,1,13602.9,5,0.2539,0.001272033,2,1.08E-01,0,0,0.507,0
11.7,0.2,0,8035,0,784.252,10,0.2383,0.000556511,1,0.00E+00,1,0,8.035,0.008
6.5,1.82,1,517,1,20020.801,5,0.2216,0.000710088,2,3.01E-01,0,0,0.517,0.0728
16.9,99.75,1,5275,0,1304.318,6,0.8117,0.010014423,1,0.00E+00,0,1,5.275,3.99
2.7,2.35,0,7726,0,5706.28,6,0.7517,0.0085416,1,0.00E+00,0,1,7.726,0.094
7.3,0.73,0,6880,0,420.169,6,0.3874,0.01442156,1,0.00E+00,0,0,6.88,0.0292
4.9,1.57,0,2035,1,27136.1,4,0.4165,0.01349081,2,3.89E-03,0,1,2.035,0.0628
5.595522,28.8396,0,5132.1,0.8109453,5986.609,6,0.4898473,0.220169271,1,0.00E+00,0,0,5.1321,1.1535841
16.9,71.35,0,3425,0,775.987,6,0.7147,0.00045175,1,0.00E+00,0,1,3.425,2.8539999
0.4,15.87,0,8409,1,3835.31,3,0.7332,0.091824368,1,0.00E+00,0,0,8.409,0.6348
2.1,0.65,1,7867,0,2434.36,6,0.0582,0.015113483,1,0.00E+00,0,0,7.867,0.026
2.7,2.81,1,1670,1,43650,4,0.06,0.01482302,1,5.33E-01,0,0,1.67,0.1124
5.1,4.29,1,1056,1,54897.801,4,0.5314,0.094742879,1,2.77E+00,0,0,1.056,0.1716
14.4,5.2,0,1837,0,1637.36,7,0.5399,0.0114697,1,0.00E+00,1,0,1.837,0.208
9,86.43,0,4045,1,375.771,7,0.5107,0.241447761,1,0.00E+00,0,0,4.045,3.4572
7.1,6.43,0,8201,0,2946.3,10,0.6338,0.030553849,1,0.00E+00,0,1,8.201,0.2572
0.3,19.36,0,4630,0,385.836,6,0.7099,0.0039938,1,0.00E+00,0,0,4.63,0.7744
0.7,0,0,5933.726,0,2441.85,11,0.0869,0.020635143,1,0.00E+00,0,0,5.933726,0
1.7,7.18,0,8530,1,14632.9,2,0.6475,0.083092406,1,0.00E+00,0,0,8.53,0.2872
9.4,76.2,1,3799,0,35341.699,7,0.6252,0.00476667,1,0.00E+00,0,0,3.799,3.0479999
13.6,99.52,0,1247,0,3537.17,7,0.0394,0.0038868,1,0.00E+00,0,0,1.247,3.9807999
13.5,97.41,1,1163,1,7775.59,7,0.32,0.00293649,2,7.02E-01,0,1,1.163,3.8964001
13.3,88.44,0,3255,0,2055.8,5,0.3918,-0.00078188,1,0.00E+00,0,0,3.255,3.5376001
8.1,0.1,1,4059.634,1,2429.67,11,0.1629,0.041666701,1,0.00E+00,0,0,4.059634,0.004
6.9,10.69,1,5037,0,352.309,6,0.9302,0.002156,1,0.00E+00,0,1,5.037,0.4276
12.6,2.2,0,1005,1,2144.35,5,0.4737,0.000867586,1,2.92E-02,0,0,1.005,0.088
8.3,28.97,1,245,1,3182.98,5,0.5023,0.0009434,1,2.38E+01,0,0,0.245,1.1588
15.4,87.14,0,1833,0,1382.41,7,0.1836,0.02481943,1,0.00E+00,1,0,1.833,3.4856
5.9,2.65,1,1702,1,40452.5,4,0.1211,0.07321509,2,4.89E-02,0,1,1.702,0.106
8.8,31.62,0,5886,0,404.978,6,0.7353,0.00164895,1,0.00E+00,1,0,5.886,1.2648
7.746875,19.02859,1,7635,1,45431,1,0.4901,0.040208359,2,6.27E-02,0,1,7.635,0.7611437
2.2,51.42,1,4135,0,424.497,6,0.7377,0.00109249,1,0.00E+00,0,0,4.135,2.0567999
0,0,0,11628,1,5768.31,3,0.2504,0.02394261,1,0.00E+00,0,0,11.628,0
16.4,82.64,0,3953,0,625.666,5,0.4125,0.0075909,1,0.00E+00,0,0,3.953,3.3056
5.4,0.3,0,9028,1,6287.04,3,0.4966,0.03013387,1,0.00E+00,0,0,9.028,0.012
1.3,0,1,15687,0,2348.45,11,0.1376,0.00372281,1,0.00E+00,0,0,15.687,0
14.8,99.08,0,3926,1,843.257,7,0.2262571,0.077207014,1,0.00E+00,0,1,3.926,3.9632001
9.998985,30.93944,0,8005.279,1,3732.88,5,0.5736,-0.0004762,1,8.49E-01,0,0,8.005279,1.2375777
0.2,1.07,0,6622,0,668.642,6,0.7808,0.00638081,1,0.00E+00,0,0,6.622,0.0428